"","status_id","status_message","link_name","status_type","status_link","status_published","num_reactions","num_comments","num_shares","num_likes","num_loves","num_wows","num_hahas","num_sads","num_angrys","year","month","day","hour","minute"
"1","348156187501_10154656453582502","b""If anyone needs me I'll be watching this video for the rest of the year""","","video","b'https://www.facebook.com/barstoolsports/videos/10154656453582502/'",2016-10-11 09:22:41,259135,80756,896877,212181,12463,226,34218,23,24,2016,10,11,9,22
"2","348156187501_10154676089152502","b'BODIED'","","video","b'https://www.facebook.com/barstoolsports/videos/10154676089152502/'",2016-10-16 15:34:33,19771,7543,50048,13245,492,165,5820,5,44,2016,10,16,15,34
"3","348156187501_10154574992232502","b""Rick Flair can't even go out for a nice dinner without being an absolute legend #wooooo Old Row""","","video","b'https://www.facebook.com/barstoolsports/videos/10154574992232502/'",2016-09-14 13:44:01,25165,11166,48205,22467,1061,47,1583,5,2,2016,9,14,13,44
"4","348156187501_10154587879647502","b'No one has ever been more afraid of a fight than this guy (via twitter/michaeljordyn2)'","","video","b'https://www.facebook.com/barstoolsports/videos/10154587879647502/'",2016-09-18 18:30:27,16058,16331,28942,10340,38,221,5390,29,40,2016,9,18,18,30
"5","348156187501_10154857512687502","b""Just cause the Raiders lost doesn't mean they're still not back (via Twitter/ForFriedom)""","","video","b'https://www.facebook.com/barstoolsports/videos/10154857512687502/'",2016-12-09 09:50:42,8435,6798,23539,6409,77,532,1349,31,37,2016,12,9,9,50
"6","348156187501_10154619103977502","b'A fan heckled team Europe about missing a putt, the fan got pulled out of the crowd to try it himself and nailed it http://trib.al/t38uAfB'","b'Fan Heckles Team Europe About A Missing Putt, Fan Gets Pulled Outta The Crowd To Putt It Himself, He Drills It'","link","b'http://trib.al/t38uAfB'",2016-09-29 13:03:15,16772,2337,19927,15313,311,61,1086,0,1,2016,9,29,13,3
"7","348156187501_10154628660972502","b'\xf0\x9f\x92\x80\xf0\x9f\x92\x80\xf0\x9f\x92\x80\xf0\x9f\x92\x80\xf0\x9f\x92\x80'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10154628660972502/?type=3'",2016-10-02 14:13:12,24583,850,14158,21633,648,24,2274,2,2,2016,10,2,14,13
"8","348156187501_10154723445612502","b""Here's the dildo launch from the stands. Just another Sunday in Buffalo""","","video","b'https://www.facebook.com/barstoolsports/videos/10154723445612502/'",2016-10-30 15:06:51,10139,4034,13984,7916,98,45,2072,3,5,2016,10,30,15,6
"9","348156187501_10154755056417502","b'As reported on the Barstool News Network, the following people all swore to move to Canada if Trump won'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10154755056417502/?type=3'",2016-11-09 00:44:44,13380,2566,12470,11864,387,23,1093,11,2,2016,11,9,0,44
"10","348156187501_10154281933062502","b""A woman's going viral for having creepy feet that have toes as long as her fingers http://trib.al/fuC64na""","b'A Woman Is Going Viral For Her Creepy Feet With Toes That Are As Long As Her Fingers'","link","b'http://trib.al/fuC64na'",2016-06-02 12:50:54,843,2498,12154,617,4,145,66,7,4,2016,6,2,12,50
"11","348156187501_10154756887717502","b'Hillary Clinton blew a 3-1 lead #Election2016'","","video","b'https://www.facebook.com/barstoolsports/videos/10154756887717502/'",2016-11-09 13:08:17,9556,3074,11975,8009,142,11,1381,4,9,2016,11,9,13,8
"12","348156187501_10154663062807502","b'Trebek put this poor chick in a BODYBAG \xf0\x9f\x92\x80\xf0\x9f\x92\x80\xf0\x9f\x92\x80'","","video","b'https://www.facebook.com/barstoolsports/videos/10154663062807502/'",2016-10-13 10:14:03,11692,4921,11721,9390,129,158,1987,16,12,2016,10,13,10,14
"13","348156187501_10154550422387502","b'Legend already'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10154550422387502/?type=3'",2016-09-06 14:15:02,24380,1272,11602,20789,466,11,3106,7,1,2016,9,6,14,15
"14","348156187501_10154807021407502","b'Canadian Black Friday is an absolutely sickening sight'","","video","b'https://www.facebook.com/barstoolsports/videos/10154807021407502/'",2016-11-25 13:04:46,11506,1895,11423,9227,266,203,1780,12,18,2016,11,25,13,4
"15","348156187501_10154642808242502","b""Hey Roger Goodell Now Youse Can't Leave""","","video","b'https://www.facebook.com/barstoolsports/videos/10154642808242502/'",2016-10-07 08:33:57,5985,1337,11336,5232,172,5,572,2,2,2016,10,7,8,33
"16","348156187501_10153956798407502","b'The Undisputed Carolina Panther Super Bowl Anthem'","","video","b'https://www.facebook.com/barstoolsports/videos/10153956798407502/'",2016-01-29 18:29:37,5566,3045,10170,5566,0,0,0,0,0,2016,1,29,18,29
"17","348156187501_10154386453777502","b'Best Thing Patriot Fans Will Watch All Day'","b'Best Thing Patriot Fans Will Watch All Day'","video","b'https://www.facebook.com/barstoolsports/videos/10154386453777502/'",2016-07-13 12:15:21,6388,1718,9190,5812,156,3,416,0,1,2016,7,13,12,15
"18","348156187501_10154211742602502","b'Ted Cruz drops out of the race, immediately two-pieces his wife\nhttp://gph.is/1TkAvBB'","b'gph.is'","link","b'http://gph.is/1TkAvBB'",2016-05-03 20:11:29,5882,887,9128,4991,55,20,810,5,1,2016,5,3,20,11
"19","348156187501_10154650449452502","b'Revenge Tour -- One down.'","","video","b'https://www.facebook.com/barstoolsports/videos/10154650449452502/'",2016-10-09 15:31:41,6394,345,7599,5781,175,3,434,0,1,2016,10,9,15,31
"20","348156187501_10154818806537502","b'WELCOME TO THE ELECTRIC FACTORY'","","video","b'https://www.facebook.com/barstoolsports/videos/10154818806537502/'",2016-11-29 11:38:59,7163,6148,7285,5961,100,12,1085,3,2,2016,11,29,11,38
"21","348156187501_10153355159892502","b'#FreeTomBrady'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10153355159892502/?type=3'",2015-05-11 16:55:12,36307,1979,79140,36307,0,0,0,0,0,2015,5,11,16,55
"22","348156187501_10153832862622502","b'Detroit Don and Superfan reacting in real time to the Hail Mary  #AMAZING'","b'Detroit Don and Superfan reacting in real time to the Hail Mar...'","video","b'https://www.facebook.com/barstoolsports/videos/10153832862622502/'",2015-12-04 01:06:40,25307,4315,35528,25307,0,0,0,0,0,2015,12,4,1,6
"23","348156187501_10153795303312502","b'Army takes the field with the French flag today.  Very cool.'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10153795303312502/?type=3'",2015-11-14 12:56:59,48130,286,12723,48130,0,0,0,0,0,2015,11,14,12,56
"24","348156187501_10153801660447502","b'Vladimir Putin said ""To forgive terrorists is up to God but to send them to him is up to me"" http://trib.al/AYdtMOJ'","b'""To Forgive The Terrorists Is Up To God, But To Send Them To Him Is Up To Me."" \xe2\x80\x93 Vladimir Putin Or A Movie Character?'","link","b'http://trib.al/AYdtMOJ'",2015-11-17 18:53:59,34503,1795,10807,34503,0,0,0,0,0,2015,11,17,18,53
"25","348156187501_10153713735547502","b'The hero college guy who stopped the Oregon shooter is the name you should be hearing today http://trib.al/hIjwtA0'","b'The Hero College Student Who Rushed The Oregon Shooter Despite Being Shot 5 Times Is The Name You Should Remember From Umpqua'","link","b'http://trib.al/hIjwtA0'",2015-10-02 08:32:42,13424,167,9904,13424,0,0,0,0,0,2015,10,2,8,32
"26","348156187501_10153648365682502","b'Hey Roger Goodell'","b'Hey Roger Goodell'","video","b'https://www.facebook.com/barstoolsports/videos/10153648365682502/'",2015-09-03 09:34:44,4226,384,8854,4226,0,0,0,0,0,2015,9,3,9,34
"27","348156187501_10153648401777502","b'Live Look at Belichick'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10153648401777502/?type=3'",2015-09-03 09:48:22,7625,211,7145,7625,0,0,0,0,0,2015,9,3,9,48
"28","348156187501_10153696525857502","b'The Bills Mafia vs The Patriots Week 2'","b'The Bills Mafia vs The Patriots Week 2'","video","b'https://www.facebook.com/barstoolsports/videos/10153696525857502/'",2015-09-22 16:26:16,3873,1052,6180,3873,0,0,0,0,0,2015,9,22,16,26
"29","348156187501_10153093679612502","b'https://vine.co/v/OIeeDPhF6q5   Leaked footage of Pats trying to deflate all 12 balls'","b'Footage of Patriots trying to deflate all 12 balls'","video","b'https://vine.co/v/OIeeDPhF6q5'",2015-01-21 11:11:15,2905,150,5316,2905,0,0,0,0,0,2015,1,21,11,11
"30","348156187501_10153785667632502","b'Sigma Chi at University of Alabama arrested, beaten, and tased'","","video","b'https://www.facebook.com/barstoolsports/videos/10153785667632502/'",2015-11-09 10:58:22,2090,1317,4643,2090,0,0,0,0,0,2015,11,9,10,58
"31","348156187501_10153124250612502","b""If You're a Pats fan stop what you're doing and read this blog http://boston.barstoolsports.com/random-thoughts/patriots-micd-up-in-the-super-bowl-was-the-most-amazing-thing-ive-ever-seen/""","b""> Patriots Mic'd Up In The Super Bowl Was The Most Amazing Thing I've Ever Seen""","link","b'http://boston.barstoolsports.com/random-thoughts/patriots-micd-up-in-the-super-bowl-was-the-most-amazing-thing-ive-ever-seen/'",2015-02-03 22:19:28,4230,279,4405,4230,0,0,0,0,0,2015,2,3,22,19
"32","348156187501_10153764075362502","b'There are worse reasons to go to a game'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10153764075362502/?type=3'",2015-10-28 21:22:36,17301,655,4099,17301,0,0,0,0,0,2015,10,28,21,22
"33","348156187501_10153884919472502","b'Nailed it'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10153884919472502/?type=3'",2015-12-27 16:49:33,7338,276,4058,7338,0,0,0,0,0,2015,12,27,16,49
"34","348156187501_10153794994872502","b'Mizzou protestors are mad that the attacks in Paris are getting more attention than them http://trib.al/423Uu3Y'","b'Mizzou Protestors Are Upset That The Terrorist Attacks In Paris Are Getting More Attention Than Them'","link","b'http://trib.al/423Uu3Y'",2015-11-14 10:37:28,1362,780,3405,1362,0,0,0,0,0,2015,11,14,10,37
"35","348156187501_10153643428512502","b'Behind The Scenes Video Of El Pres At the Brady Hearings Yesterday'","b'Behind The Scenes Video Of El Pres At the Brady Hearings Yeste...'","video","b'https://www.facebook.com/barstoolsports/videos/10153643428512502/'",2015-09-01 10:28:24,3570,491,3172,3570,0,0,0,0,0,2015,9,1,10,28
"36","348156187501_10153799060882502","b'""From Paris with love"" is written on US Hellfire missiles aimed at ISIS strongholds in Syria http://trib.al/7xI8rRb'","b'""From Paris, With Love"" Written Across U.S. Hellfire Missiles Aimed At ISIS Strongholds In Syria'","link","b'http://trib.al/7xI8rRb'",2015-11-16 11:29:33,13326,203,3081,13326,0,0,0,0,0,2015,11,16,11,29
"37","348156187501_10153732533742502","b'Think Cubs fans are confident with Jake Arrieta on the mound tonight?  I think this sums it up'","b""Jake Arrieta: Now Youz Can't Leave""","video","b'https://www.facebook.com/barstoolsports/videos/10153732533742502/'",2015-10-12 12:27:58,1330,353,3062,1330,0,0,0,0,0,2015,10,12,12,27
"38","348156187501_10153666736927502","b'How about this rainbow leading right to the World Trade Center the day before the 9/11 anniversary #NeverForget'","b'Mobile Uploads'","photo","b'https://www.facebook.com/barstoolsports/photos/a.10152315290087502.1073741826.348156187501/10153666736927502/?type=3'",2015-09-10 15:45:11,8436,64,2905,8436,0,0,0,0,0,2015,9,10,15,45
"39","348156187501_10153724873187502","b'You can cancel Halloween because this house already won.   #BurnGoodell'","b""Photos from Barstool Sports's post""","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10153724870572502/?type=3'",2015-10-08 14:20:16,4712,221,2619,4712,0,0,0,0,0,2015,10,8,14,20
"40","348156187501_10153097673782502","b'According to NFL ball boys, the reason for #Deflategate is the NFL not properly testing balls http://trib.al/SDZByJf'","b'The Plot Thickens: The Reason The NFL Is Remaining Silent Is Because The Refs Never Properly Tested The Footballs In the First Place (According to NFL Ball Boys)'","link","b'http://trib.al/SDZByJf'",2015-01-23 13:12:38,1178,111,2529,1178,0,0,0,0,0,2015,1,23,13,12
"41","348156187501_10152400821332502","b'Boston Fire Department sends a message to BMW driver who parked in front of Fire Hydrant http://ow.ly/vE41g'","b'> Boston Fire Department Sends A Message To BMW Driver Who Parked In...'","link","b'http://ow.ly/vE41g'",2014-04-10 09:39:31,3693,164,1375,3693,0,0,0,0,0,2014,4,10,9,39
"42","348156187501_10152095571929440","","b'> Incredible Picture Of Firefighters At Logan Last Night'","link","b'http://boston.barstoolsports.com/around-barstool/incredible-picture-of-firefighters-at-logan-last-night/'",2014-03-28 09:21:42,1244,13,842,1244,0,0,0,0,0,2014,3,28,9,21
"43","348156187501_10152908471307502","b'Tosh has no chill'","b'Daniel Tosh Ripped Apart ESPN For Stealing His Web Redemption Segment'","link","b'http://www.barstoolsports.com/iowa/super-page/daniel-tosh-ripped-apart-espn-for-stealing-his-web-redemption-segment/'",2014-11-12 12:00:01,1858,88,673,1858,0,0,0,0,0,2014,11,12,12,0
"44","348156187501_10152407228232502","b""Stop whatever you're doing and watch this Sportscenter Feature on the Boston Marathon  #bostonstrong   http://ow.ly/vJId7""","b'> The Sportscenter Feature on the Boston Marathon Is MUST WATCH STUFF...'","link","b'http://ow.ly/vJId7'",2014-04-13 10:52:58,769,17,578,769,0,0,0,0,0,2014,4,13,10,52
"45","348156187501_10152185839407502","b'Masshole 101 on full display in Central Square.  Photo from @mevesdropping'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10152185839407502/?type=3'",2014-01-02 17:34:49,2022,118,567,2022,0,0,0,0,0,2014,1,2,17,34
"46","348156187501_10152509050722502","b""Bad news, America. We've killed whiskey""","b""> \xc2\xbb We're Drinking So Much Whiskey in the USA That We Are On The Verge Of a Whiskey Shortage""","link","b'http://www.barstoolsports.com/dmv/super-page/were-drinking-so-much-whiskey-in-the-usa-that-we-are-on-the-verge-of-a-whiskey-shortage/'",2014-05-28 09:00:01,109,66,419,109,0,0,0,0,0,2014,5,28,9,0
"47","348156187501_10201875403555273","b'Unreal shot of Tom Brady watching the chaos unfold on Beacon Street today http://ow.ly/v1oZQ'","b""> Tom Brady Watching Today's Chaos Unfold""","link","b'http://ow.ly/v1oZQ'",2014-03-26 20:33:20,1291,114,377,1291,0,0,0,0,0,2014,3,26,20,33
"48","348156187501_10152412100337502","b'MUST WATCH recap of the entire Boston Marathon week last year.   #bostonstrong #chills http://ow.ly/vP88s'","b'> This Must Watch Recap of the Entire Boston Marathon Week Last Year...'","link","b'http://ow.ly/vP88s'",2014-04-15 14:06:49,325,9,316,325,0,0,0,0,0,2014,4,15,14,6
"49","348156187501_10152413516487502","b'Awesome'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10152413516487502/?type=3'",2014-04-16 08:21:57,2259,7,315,2259,0,0,0,0,0,2014,4,16,8,21
"50","348156187501_10152412672322502","b'More info on the pro terrorist maniac who shut down Boylston http://ow.ly/vPGUJ   #dontmakemecallgleeson'","b'> All Signs Point To This Being The Pro Terrorist Lunatic Who Thinks The...'","link","b'http://ow.ly/vPGUJ'",2014-04-15 20:02:36,243,126,315,243,0,0,0,0,0,2014,4,15,20,2
"51","348156187501_10152523027072502","b'Are Kevin Love AND Melo going to Boston? Reports think so http://www.barstoolsports.com/boston/super-page/oh-shit-looks-like-weve-got-a-new-big-three-coming-to-boston/'","b""Oh Shit! Looks Like We've Got A New Big Three Coming To Boston""","link","b'http://www.barstoolsports.com/boston/super-page/oh-shit-looks-like-weve-got-a-new-big-three-coming-to-boston/?utm_content=buffer22dfc&utm_medium=social&utm_source=facebook.com&utm_campaign=buffer'",2014-06-03 13:00:46,506,89,310,506,0,0,0,0,0,2014,6,3,13,0
"52","348156187501_10152562636427502","b'In your face, women of the Internet'","b'Update \xe2\x80\x93 Viral ""Sexy"" Felon Guy Is Actually Ugly, Proves Anyone Can Take A Good Picture'","link","b'http://www.barstoolsports.com/chicago/super-page/update-viral-sexy-felon-guy-is-actually-ugly-proves-anyone-can-take-a-good-picture/'",2014-06-20 12:30:00,634,66,303,634,0,0,0,0,0,2014,6,20,12,30
"53","348156187501_10152478199117502","b'This killer clown prank is the most pants-shitting thing the Internet has ever done http://www.barstoolsports.com/boston/super-page/i-would-straight-up-shit-my-pants-if-someone-ever-did-this-killer-clown-prank-to-me/'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10152478199117502/?type=3'",2014-05-14 13:30:14,251,69,299,251,0,0,0,0,0,2014,5,14,13,30
"54","348156187501_10152352867837502","b""Happy St. Paddy's Day""","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10152352867837502/?type=3'",2014-03-17 12:52:32,2496,17,298,2496,0,0,0,0,0,2014,3,17,12,52
"55","348156187501_10152892547022502","b'Important Mighty Ducks-related questions'","b'> Was Charlie Conway Ever Actually Any Good At Hockey? An Investigative Report:'","link","b'http://www.barstoolsports.com/philly/random-thoughts/was-charlie-conway-ever-actually-any-good-at-hockey-an-investigative-report/'",2014-11-04 17:00:02,705,113,292,705,0,0,0,0,0,2014,11,4,17,0
"56","348156187501_10152888974062502","b'Nailed It.'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10152888974062502/?type=3'",2014-11-02 21:21:32,2312,130,292,2312,0,0,0,0,0,2014,11,2,21,21
"57","348156187501_10152294055822502","b'Last Laugh'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10152294055822502/?type=3'",2014-02-19 11:51:03,1079,29,285,1079,0,0,0,0,0,2014,2,19,11,51
"58","348156187501_10152874015677502","b'Every wedding video needs this'","b'This Is What It Looks Like When You Put a GoPro On a Bottle Of Fireball At a Wedding'","link","b'http://www.barstoolsports.com/dmv/super-page/this-is-what-it-looks-like-when-you-put-a-gopro-on-a-bottle-of-fireball-at-a-wedding/'",2014-10-27 09:15:01,449,118,271,449,0,0,0,0,0,2014,10,27,9,15
"59","348156187501_10152957436752502","b'The Eric Garner protests are a worthwhile cause but this girl may want to read something sometime'","b'Fox News Reporter Stumps Eric Garner Protester In NYC'","link","b'http://trib.al/1FhmFNF'",2014-12-05 12:50:01,611,47,270,611,0,0,0,0,0,2014,12,5,12,50
"60","348156187501_10152412620212502","b'This is the lunatic/idiot that shut down Boylston with his backpack http://ow.ly/vPES8'","b'> They Just Shutdown Boylston Because Of This Lunatic'","link","b'http://ow.ly/vPES8'",2014-04-15 19:28:35,167,63,269,167,0,0,0,0,0,2014,4,15,19,28
"61","348156187501_10151640240762502","b'This is currently the best picture on the Internet. Jeff Bauman  delivering Sydney Corcoran her 18th birthday present'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10151640240762502/?type=3'",2013-04-23 19:44:39,49109,1941,12033,49109,0,0,0,0,0,2013,4,23,19,44
"62","348156187501_10151635290102502","b""MIT officer Sean Collier's escort.  RIP""","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10151635290102502/?type=3'",2013-04-20 18:51:22,62058,1746,10465,62058,0,0,0,0,0,2013,4,20,18,51
"63","348156187501_10152014642282502","b'At least Jim Joyce had a good look at the most important call of his life'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10152014642282502/?type=3'",2013-10-26 23:54:58,6784,1042,8934,6784,0,0,0,0,0,2013,10,26,23,54
"64","348156187501_10151674330892502","b'Live look in at Leafs fans lungs being ripped out, stomped on, force fed back into their mouths and then ripped out again'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10151674330892502/?type=3'",2013-05-13 21:36:07,8245,689,7841,8245,0,0,0,0,0,2013,5,13,21,36
"65","348156187501_10151626407132502","b'Joe Andruzzi....The Patriot Way'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10151626407132502/?type=3'",2013-04-15 19:52:01,13141,333,7770,13141,0,0,0,0,0,2013,4,15,19,52
"66","348156187501_10151631990402502","b'Far left.  Scumbag fleeing the scene'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10151631990402502/?type=3'",2013-04-18 18:53:52,6496,1833,7148,6496,0,0,0,0,0,2013,4,18,18,53
"67","348156187501_10151635199632502","","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10151635199632502/?type=3'",2013-04-20 17:35:28,10422,202,6711,10422,0,0,0,0,0,2013,4,20,17,35
"68","348156187501_10151636318177502","b'From London Marathon'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10151636318177502/?type=3'",2013-04-21 11:26:26,28470,525,6567,28470,0,0,0,0,0,2013,4,21,11,26
"69","348156187501_10151634813832502","","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10151634813832502/?type=3'",2013-04-20 12:46:02,9221,282,4179,9221,0,0,0,0,0,2013,4,20,12,46
"70","348156187501_10151758308257502","b'Blackhawks take out full page ad in the Globe to thank Boston'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10151758308257502/?type=3'",2013-06-28 09:24:14,9994,518,3831,9994,0,0,0,0,0,2013,6,28,9,24
"71","348156187501_10151752612797502","","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10151752612797502/?type=3'",2013-06-25 10:15:12,4576,162,3340,4576,0,0,0,0,0,2013,6,25,10,15
"72","348156187501_10151663509457502","b'Boston Strongest'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10151663509457502/?type=3'",2013-05-07 10:51:04,3515,83,3114,3515,0,0,0,0,0,2013,5,7,10,51
"73","348156187501_10151755570152502","b'Glock Selfie!'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10151755570152502/?type=3'",2013-06-26 17:51:35,2859,1023,3049,2859,0,0,0,0,0,2013,6,26,17,51
"74","348156187501_10151884803812502","b'Miley vs. a Chicken...Advantage Chicken'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10151884803812502/?type=3'",2013-08-26 09:45:55,4019,608,2773,4019,0,0,0,0,0,2013,8,26,9,45
"75","348156187501_10151626366332502","b'We Are Boston'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10151626366332502/?type=3'",2013-04-15 19:16:43,13186,100,2693,13186,0,0,0,0,0,2013,4,15,19,16
"76","348156187501_10151675432977502","b'This ""Boston Strong"" picture is whats hot on the internet streets right now'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10151675432977502/?type=3'",2013-05-14 15:26:46,4416,122,2215,4416,0,0,0,0,0,2013,5,14,15,26
"77","348156187501_10151662387192502","b'Nice sign, dickhead'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10151662387192502/?type=3'",2013-05-06 18:29:31,1301,1579,2171,1301,0,0,0,0,0,2013,5,6,18,29
"78","348156187501_10151644845082502","","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10151644845082502/?type=3'",2013-04-26 09:22:10,9980,123,1902,9980,0,0,0,0,0,2013,4,26,9,22
"79","348156187501_10152032170117502","b'11 years old, 8 parades. Just another Saturday in Boston'","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10152032170117502/?type=3'",2013-11-02 09:16:15,17105,305,1832,17105,0,0,0,0,0,2013,11,2,9,16
"80","348156187501_10152025212482502","","b'Timeline Photos'","photo","b'https://www.facebook.com/barstoolsports/photos/a.352575592501.188647.348156187501/10152025212482502/?type=3'",2013-10-31 00:43:34,16391,141,1812,16391,0,0,0,0,0,2013,10,31,0,43
